Question,Answer,topics
Q: This is a United States Holocaust Memorial Museum interview with Mr.,A: 1908.,"[1, 2, 3]"
Q: The -- and which month?,A: November.,"[1, 2, 3]"
Q: And day?,A: Fourth November.,"[1, 2, 3]"
Q: November fourth. And was your name when you were born also Joseph Bach?,A: Yeah.,"[1, 2, 3]"
"Q: And what town were your born in, or what place were you born in?",A: Hospital.,"[1, 2, 3]"
"Q: Hospital, I know. Where was the hospital located?","A: I know, in Lvov.The following transcript is the result of a recorded interview. The recording is the primary source document, not this transcript. It has not been checked for spelling nor verified for accuracy. This document should not be quoted or used without first checking it against the interview.The interview is part of the United States Holocaust Memorial Museum's collection of oral testimonies. Information about access and usage rights can be found in the catalog record.4Interview with Joseph BachDecember 12, 2015","[1, 2, 3]"
"Q: In Lvov, Poland, okay. Can you tell me wh -- how many brothers and sisters did",A: One.,"[1, 2, 3]"
Q: A brother or a sister?,A: Brother.,"[1, 2, 3]"
"Q: Okay, what was his name?",A: Siegfried.,"[1, 2, 3]"
Q: Was he younger or older than you?,A: Younger.,"[1, 2, 3]"
"Q: Allright. And your parents, your father, what was his name?",A: Henry.,"[1, 2, 3]"
Q: Henry Bach. And your mother?,A: Marvina(ph).,"[1, 2, 3]"
Q: And what was her maiden name?,A: Holzhaiger(ph).,"[1, 2, 3]"
Q: Marvina(ph) Holzhaiger(ph)?,A: Yeah.,"[1, 2, 3]"
Q: Okay. Can you tell me what kind of-- can you tell me a little bit about your,A: He has a store.,"[1, 2, 3]"
Q: What kind?,"A: China, this a -- this a -- this a --","[1, 2, 3]"
Q: China store?,"A: China and porcelain, this -- this line.","[1, 2, 3]"
Q: And was it a large store?,A: Medium.,"[1, 2, 3]"
Q: Okay. Was it in Lvov center?,"A: Ah, near center. Depends how you look at it.","[1, 2, 3]"
Q: Was -- did your father have any brothers and sisters?,"A: Yeah, he had.","[1, 2, 3]"
Q: And were -- about how many did he have?,"A: How many I don't remember. Wait a minute. A brother, a brother, he has one.","[1, 2, 3]"
Q: Okay.,"A: He was -- he was taking care of animals, of horses. He was in the army. He was a[indecipherable]. It means in --","[1, 2, 3]"
"Q: In the Austro-Hungarian army, or the Polish?","A: Yeah, in Austro army.","[1, 2, 3]"
Q: Okay.,"A: And they ter -- in Poland when come, so he had private. He was a private withthe [indecipherable]","[1, 2, 3]"
"Q: Oh. And tell me, did he have -- did your father have more brothers and sisters, or",A: One brother more.,"[1, 2, 3]"
Q: Okay.,A: He was in Vienna.,"[1, 2, 3]"
Q: Okay.,"A: Some kind of representative, I don't know what representative.","[1, 2, 3]"
"Q: Now, was your family always from Lvov?",A: Yeah.,"[1, 2, 3]"
"Q: Okay, it had lived there for generations?",A: Yeah.,"[1, 2, 3]"
"Q: Okay. On your mother's side of the family, did she have brothers and sisters?",A: Yeah.,"[1, 2, 3]"
Q: Mm-hm. Did you know them?,A: Yeah.,"[1, 2, 3]"
"Q: Were you -- were you -- did you meet a lot -- you know, when you were little and","A: Yeah, they come to visit us and talking. That's all.","[1, 2, 3]"
"Q: Your brother and yourself, did you go to Polish schools, or Russian schools?",A: I go to German schools.,"[1, 2, 3]"
Q: You went to German schools?,A: Right.,"[1, 2, 3]"
Q: Okay. And why was this? Because Lvov is so far away.,A: Because -- because German school was the quality the best.,"[1, 2, 3]"
Q: Uh-huh.,"A: Mathematic, other thing, were the best. Polish school or schools, nothing special.And th-they wanted special.","[1, 2, 3]"
Q: What language did you speak at home?,A: Polish.,"[1, 2, 3]"
"Q: Okay. When you were growing up, how many languages did you know?","A: Again Polish, German.","[1, 2, 3]"
Q: Did you speak Yiddish?,A: No.,"[1, 2, 3]"
Q: Okay. Did you speak Russian?,A: No.,"[1, 2, 3]"
"Q: Okay. So, would you say your family was assimilated into Polish society?","A: Like less and more, yes.","[1, 2, 3]"
Q: Okay. Did your -- was your parent -- was your family very religious?,A: Medium.,"[1, 2, 3]"
Q: What does medium mean in this case?,A: What?,"[1, 2, 3]"
Q: What does medium mean? What did you -- how did you --,"A: It means you go when it was holiday, keep the holidays, but not special.","[1, 2, 3]"
Q: You were the older son.,A: So?,"[1, 2, 3]"
"Q: Did you -- did you get any special treatment by education, or were both you and","A: My, my brother the same.","[1, 2, 3]"
Q: Okay. Did you go to gymnasium?,A: Yes.,"[1, 2, 3]"
Q: Also German?,A: German.,"[1, 2, 3]"
Q: Okay. And what about any university? Did you enter university at all?,A: Yes.,"[1, 2, 3]"
Q: Where?,A: In Paris.,"[1, 2, 3]"
Q: In Paris?,A: Yeah.,"[1, 2, 3]"
Q: What were you studying?,A: Medicine.,"[1, 2, 3]"
Q: Did you want to be a doctor?,A: Yeah.,"[1, 2, 3]"
Q: And can you describe something about what Paris was like at the time? Was this,"A: A nice, entertaining spot.","[1, 2, 3]"
Q: Yeah?,A: Yeah. Twice [indecipherable] But now it's too [indecipherable] same stuff.Paris is Paris.,"[1, 2, 3]"
"Q: Yeah, it is. How many years were you there?",A: Three.,"[1, 2, 3]"
Q: Three. Did you finish your studies?,"A: No, the -- I have to finish five, not three.","[1, 2, 3]"
Q: Uh-huh. And why did you not finish them? What happened?,"A: A little stuff.The following transcript is the result of a recorded interview. The recording is the primary source document, not this transcript. It has not been checked for spelling nor verified for accuracy. This document should not be quoted or used without first checking it against the interview.The interview is part of the United States Holocaust Memorial Museum's collection of oral testimonies. Information about access and usage rights can be found in the catalog record.10Interview with Joseph BachDecember 12, 2015","[1, 2, 3]"
Q: Tell me about the little stuff.,A: War.,"[1, 2, 3]"
Q: Well that's -- that's big enough. That ha -- you know. So you -- so the war,A: Right away. Come back home.,"[1, 2, 3]"
"Q: Okay. What did -- when you came back home, was it 1938, or deg39, do you",A: I don't remember.,"[1, 2, 3]"
Q: Had the war --,A: Was --,"[1, 2, 3]"
Q: Uh-huh?,A: Yeah. War.,"[1, 2, 3]"
"Q: What -- when you came back -- now, let me back up a little bit, I have another",A: Not bad.,"[1, 2, 3]"
"Q: Not bad. Did you have -- tell me a little bit about your parents"" home. Did they","A: No, they don't -- they didn't -- we didn't -- we live in nice house, but we didn'town it.The following transcript is the result of a recorded interview. The recording is the primary source document, not this transcript. It has not been checked for spelling nor verified for accuracy. This document should not be quoted or used without first checking it against the interview.The interview is part of the United States Holocaust Memorial Museum's collection of oral testimonies. Information about access and usage rights can be found in the catalog record.1Interview with Joseph BachDecember 12, 2015","[1, 2, 3]"
"Q: And was it a single family home, or did you live in a flat?","A: That boy -- three family, three -- three -- okay, three family house.","[1, 2, 3]"
Q: Okay. And what kind of modern conveniences were in that house? Was there,"A: Toi -- toilet paper. I don't know what, you know [indecipherable] is.","[1, 2, 3]"
"Q: All right, I know, I know. But you know something, toilet paper is --",A: Correction -- wait a second.,"[1, 2, 3]"
Q: Okay.,A: Correction. For those that are doing only question [indecipherable] have sense.,"[1, 2, 3]"
Q: I understand that some of my questions may make no sense.,A: Sure. You can take it out.,"[1, 2, 3]"
"Q: Ah, it's okay. P'Il tell you why I ask these things. Because people today don't","A: Some -- some they were, some not. One house could be very modern, and oneother is not so modern.","[1, 2, 3]"
"Q: And when I ask that, you see, it also tells me a little bit more about how well off","A: Medium. I wouldn't tell that it's rich, or the -- medium.The following transcript is the result of a recorded interview. The recording is the primary source document, not this transcript. It has not been checked for spelling nor verified for accuracy. This document should not be quoted or used without first checking it against the interview.The interview is part of the United States Holocaust Memorial Museum's collection of oral testimonies. Information about access and usage rights can be found in the catalog record.-Interview with Joseph BachDecember 12, 2015","[1, 2, 3]"
Q: Medium.,"A: No --no problem financially or -- or eating or something like that, I know.","[1, 2, 3]"
Q: So did your parents pay your tuition in the -- in Paris for medical studies?,"A: Oh, sure.","[1, 2, 3]"
"Q: Okay, so they could afford that?","A: Yeah, it's -- it's a-- no, that was not so big.","[1, 2, 3]"
"Q: Okay. When you came back to Lvov, what -- what did you do? Did you start",A: Metro Goldwyn Mayer.,"[1, 2, 3]"
Q: You started working at Metro Golden Mayer?,A: Right.,"[1, 2, 3]"
Q: How did that happen?,"A: I wanted to get the job, and [indecipherable] basically, I wanted to be a doctor.","[1, 2, 3]"
Q: Okay.,"A: But when is vacation, you go up and apply in a job what you can.","[1, 2, 3]"
Q: Okay.,A: So.,"[1, 2, 3]"
Q: And so you got that -- how did you get that job?,"A: I don't know myself. I got it, that's all.The following transcript is the result of a recorded interview. The recording is the primary source document, not this transcript. It has not been checked for spelling nor verified for accuracy. This document should not be quoted or used without first checking it against the interview.The interview is part of the United States Holocaust Memorial Museum's collection of oral testimonies. Information about access and usage rights can be found in the catalog record.13Interview with Joseph BachDecember 12, 2015","[1, 2, 3]"
Q: Okay. And what was your job at Metro Golden Mayer? What were you,"A: We talk about how order, you know, order for pictures, and to send all additionalmeans [indecipherable] you need to be in [indecipherable] all advertise, all this[indecipherable]","[1, 2, 3]"
"Q: So you mean like when a movie would -- would be sent to Poland, you would",A: No.,"[1, 2, 3]"
Q: Okay.,"A: They send the movie, and they sell all advertising, all what you -- what thismovie are needed. You understand? When you give it to a movie, they geteverything with the movie. You don't really order.","[1, 2, 3]"
Q: Okay.,A: You give them the whole business.,"[1, 2, 3]"
Q: So your job was to make sure that movie cinemas got the movie with the,"A: Yeah, advertising was my department.","[1, 2, 3]"
Q: Uh-huh. And did that mean you had to translate the advertisements that they sent,"A: What's on America, was in -- in Polish.","[1, 2, 3]"
Q: It was in Polish already. All right.,"A: Yeah, they always prepared.","[1, 2, 3]"
Q: Okay.,"A: Matthew, relax.","[1, 2, 3]"
Q: Excuse me?,A: I talk to Matthew.,"[1, 2, 3]"
Q: Okay. He will. Hang on a minute.,A: No. M: Can I have it for a minute?,"[1, 2, 3]"
Q: Okay. He will. Hang on a minute.,A: Yeah.M: Thank you.,"[1, 2, 3]"
Q: Okay.,A: Yeah.M: Okay.,"[1, 2, 3]"
"Q: Okay. This is Matthew, who is Mr. Bach's grandson. So do you remember",A: I [indecipherable] starting in the movies.,"[1, 2, 3]"
"Q: I know my -- we want to know about this connection to Metro Golden Mayer,","A: What is interested, that's a movie, that's all, it's a business, it's nothing else.","[1, 2, 3]"
Q: Okay.,"A: Pani(ph) [indecipherable] Pani(ph) Valesca(ph), this I remember.","[1, 2, 3]"
Q: Pani(ph) Valesca(ph)?,"A: Ah this one, Polish dignitaries, ah, all baloney.","[1, 2, 3]"
Q: All baloney.,"A: Sure, it's -- it's [indecipherable] were some picture extraordinary.","[1, 2, 3]"
Q: Yeah?,"A: Ma, picture, you stamp it. Next.","[1, 2, 3]"
Q: How many cinemas did Lvov have?,A: Around -- around 12.,"[1, 2, 3]"
"Q: Uh-huh, about 12 cinemas. And did you have to have personal relations with all","A: What I have a [indecipherable] they came to the office, and they got whatever isneeded, that's all.","[1, 2, 3]"
Q: Okay. Did any Americans ever come?,"A: Okay we don't talk about the movies, we talk about the other things.","[1, 2, 3]"
"Q: We will, we will.","A: Tm sorry, it's finished.","[1, 2, 3]"
"Q: Okay, no more movies.",A: [indecipherable] what is movies?,"[1, 2, 3]"
"Q: So, how long did you work there?",A: Not very long. I work it -- I work it twice.,"[1, 2, 3]"
Q: Okay.,A: What I wanted when I have vacation.,"[1, 2, 3]"
Q: Okay.,"A: And I work it when start the war. I came back home right away, and I temporaryjob, I think, go [indecipherable]","[1, 2, 3]"
Q: Okay.,A: And IJ start the old [indecipherable],"[1, 2, 3]"
"Q: So tell me, did you -- were you already in Lvov on September 1"", 1939? That's",A: So I was in Lvov.,"[1, 2, 3]"
Q: You were in Lvov?,"A: Yeah, well, right away that letter, come immediately, war.The following transcript is the result of a recorded interview. The recording is the primary source document, not this transcript. It has not been checked for spelling nor verified for accuracy. This document should not be quoted or used without first checking it against the interview.The interview is part of the United States Holocaust Memorial Museum's collection of oral testimonies. Information about access and usage rights can be found in the catalog record.17Interview with Joseph BachDecember 12, 2015","[1, 2, 3]"
"Q: Okay. Can you remember -- can you tell me how everybody reacted, what was","A: Was very upsetting, what you can't imagine. German are quite potential[indecipherable] and a lot kids, a lot this, right away in the army, in the[indecipherable] different stuff.","[1, 2, 3]"
"Q: Did you want to join the army, or were you going to join the army?","A: No, no.","[1, 2, 3]"
Q: Okay.,"A: They took where they wanted. Polish army prepare the -- yeah, Polish materialfor war. But it's not -- it's not like -- like German. Polish was much smaller country.They can't produce so many soldiers. It's -- it's impossible. [indecipherable] thereare armies now of thousands. Here could be maybe 1,000. It was hard. And don'tforget that German had excellent prepare.","[1, 2, 3]"
Q: Yeah.,"A: This here, Poland against German? It's a poor country.","[1, 2, 3]"
"Q: In comparison yes, very much so.",A: What -- what are even talking about Polish and German.,"[1, 2, 3]"
Q: Yeah.,"A: Okay.The following transcript is the result of a recorded interview. The recording is the primary source document, not this transcript. It has not been checked for spelling nor verified for accuracy. This document should not be quoted or used without first checking it against the interview.The interview is part of the United States Holocaust Memorial Museum's collection of oral testimonies. Information about access and usage rights can be found in the catalog record.18Interview with Joseph BachDecember 12, 2015","[1, 2, 3]"
Q: So what about your brother? Was he at -- in Lvov at that time too?,A: Who?,"[1, 2, 3]"
Q: Your -- your younger brother.,A: Now let me think. I don't know remember [indecipherable] something'shappen. My younger brother -- no. He was like absent.,"[1, 2, 3]"
Q: Okay.,"A: He was in somewhere [indecipherable] something. He didn't have him, becausemy situation was different. When I came back from Paris --","[1, 2, 3]"
Q: Okay.,A: -- Thad my job.,"[1, 2, 3]"
"Q: Okay. You had a job, you had the MGM job.",A: MGM job. I was already -- I had been there. Very pretty girls.,"[1, 2, 3]"
Q: That's one of those benefits.,"A: Yeah. So, here -- here were, let's see, girls -- uh-huh, Russian grab Poland.","[1, 2, 3]"
"Q: Tell me how, what happened?",A: What -- how? You put a million soldiers in [indecipherable] you are in[indecipherable] Polish compared to Russia. Are you si-- are you laughing?,"[1, 2, 3]"
"Q: Well, it's -- it's not a laugh that's funny.","A: It's nothing funny.The following transcript is the result of a recorded interview. The recording is the primary source document, not this transcript. It has not been checked for spelling nor verified for accuracy. This document should not be quoted or used without first checking it against the interview.The interview is part of the United States Holocaust Memorial Museum's collection of oral testimonies. Information about access and usage rights can be found in the catalog record.19Interview with Joseph BachDecember 12, 2015","[1, 2, 3]"
Q: Yeah.,"A: They are nothing compared to Russia, Poland compared to Russia. So[indecipherable] grab it all, Poland right away.","[1, 2, 3]"
"Q: No, but I'm confused now. Tell me -- you said the Germans were grabbing",A: No.,"[1, 2, 3]"
Q: Okay.,A: German started building up.,"[1, 2, 3]"
Q: Okay.,A: And staying -- staying on the line some [indecipherable],"[1, 2, 3]"
Q: Okay.,A: And the Russian moved in.,"[1, 2, 3]"
Q: And which -- which army took over Lvov?,A: Lvov took am -- Russia,"[1, 2, 3]"
Q: Do you --,A: [indecipherable],"[1, 2, 3]"
"Q: Okay, so that was part of the Russian territory.","A: Right.The following transcript is the result of a recorded interview. The recording is the primary source document, not this transcript. It has not been checked for spelling nor verified for accuracy. This document should not be quoted or used without first checking it against the interview.The interview is part of the United States Holocaust Memorial Museum's collection of oral testimonies. Information about access and usage rights can be found in the catalog record.20Interview with Joseph BachDecember 12, 2015","[1, 2, 3]"
"Q: Do you know why it was that they took one part, and the Germans took another","A: They -- they -- go talk to guy, I will get -- ask him, why you taking this?","[1, 2, 3]"
"Q: You're absolutely right, I don't think anybody goes up to them and says, why","A: Shake hand, take this. Wonderful, you know --","[1, 2, 3]"
Q: Yeah.,A: -- that's so wonderful.,"[1, 2, 3]"
Q: Do you remember seeing the Russian soldiers coming in? Do you remember,A: I saw it.,"[1, 2, 3]"
Q: Tell me what you saw.,"A: I saw Russian soldiers, what I saw.","[1, 2, 3]"
Q: How did they look?,A: Huh?,"[1, 2, 3]"
"Q: How did they look? Did they look like they were modernly dressed, with modern","A: They were very well dressed, and they were well having this, you know. Theyprepared themselves for war with Germany. This is it.The following transcript is the result of a recorded interview. The recording is the primary source document, not this transcript. It has not been checked for spelling nor verified for accuracy. This document should not be quoted or used without first checking it against the interview.The interview is part of the United States Holocaust Memorial Museum's collection of oral testimonies. Information about access and usage rights can be found in the catalog record.(tm)Interview with Joseph BachDecember 12, 2015","[1, 2, 3]"
Q: Ho-How did they behave with people in Lvov?,"A: Depends. If it's girls, different. Grown-up -- grown-up girls, different. And theywere very, very sharp. They don't trust no one.","[1, 2, 3]"
Q: They didn't trust anybody?,A: No. They were right. But -- Polish don't like Russia. And suddenly I was caught.,"[1, 2, 3]"
Q: Yeah? By whom?,"A: By some inspector, I don't know how you call it. And they ask me, did you[indecipherable] Metro Goldwyn Mayer? No, my -- I wasn't at Metro GoldwynMayer. Another one, I forgot. So I think yes.","[1, 2, 3]"
Q: So they asked you if you had worked at these places? At Metro Golden Mayer?,"A: Yeah, yeah.","[1, 2, 3]"
Q: And you said you did.,A: Yeah. What I [indecipherable] what I have to hide?,"[1, 2, 3]"
Q: Yeah.,"A: Yeah, so he telled, you are an American spy. I almost fall from the chair. Tellme, why you think this way. Because American, and their working people used touse for political stuff. I do --","[1, 2, 3]"
Q: Had you ever met an American?,"A: No. No [indecipherable] agent for, they came from -- from America about themovies. | told that he is crazy, or that I am crazy. Somehow you -- he told to me,you may go home. I went home.","[1, 2, 3]"
Q: Okay.,"A: The same night came a agent with a -- with a-- some gendarme, some kind. Hetell me, you are American spy. My father got red like - Mommy almost fainted.","[1, 2, 3]"
Q: Yeah.,"A: And I was looking [indecipherable] crazy. But up there is no crazy. When hetells, you are.","[1, 2, 3]"
Q: Doesn't matter if that's not the truth.,"A: No, forget the baloney talking [indecipherable] he told you --","[1, 2, 3]"
"Q: Truth. Yeah, okay.","A: -- that's all. And he's right, not you. So I moved --- my mommy almost fainted[indecipherable] can't imagine. So I work -- I went with the guy. Four hundredpeople.","[1, 2, 3]"
Q: What -- who were these people?,"A: Very nice people. A rabbi was up there too, and was very nice people, director[indecipherable] directors [indecipherable] the higher of the richer class, how doyou want.The following transcript is the result of a recorded interview. The recording is the primary source document, not this transcript. It has not been checked for spelling nor verified for accuracy. This document should not be quoted or used without first checking it against the interview.The interview is part of the United States Holocaust Memorial Museum's collection of oral testimonies. Information about access and usage rights can be found in the catalog record.23Interview with Joseph BachDecember 12, 2015","[1, 2, 3]"
"Q: Okay. So in Soviet terms, it could be class enemies.",A: Yeah. So right away march north.,"[1, 2, 3]"
Q: By foot.,A: By foot.,"[1, 2, 3]"
Q: Okay.,A: We went to the place where the oldest -- what -- what you use?,"[1, 2, 3]"
Q: For what?,A: For -- for travel.,"[1, 2, 3]"
Q: Trains?,"A: Trains, ah, there were trains. Loading trains.","[1, 2, 3]"
"Q: What kind of gr -- what kind of trains, were they passenger trains?","A: Who cares? Some buses, or some not, it's a transportation, that's all.","[1, 2, 3]"
Q: Okay.,"A: You got the piece of bread and davay payoma(ph), and we started going north.","[1, 2, 3]"
"Q: So tell me, what does davay and payejom(ph) mean?",A: What?,"[1, 2, 3]"
Q: What do davay and payejom(ph) mean?,A: Let's go.,"[1, 2, 3]"
Q: Okay. Okay. Those are Russian words.,A: Right.,"[1, 2, 3]"
Q: Okay.,"A: And we went up there, maybe three days, four days.","[1, 2, 3]"
Q: By train.,"A: By train, right.","[1, 2, 3]"
Q: Okay.,A: Later we took a little by cars.,"[1, 2, 3]"
"Q: Where in the car -- in the train that you were in, were there whole families in","A: No, no fam -- no families, only men.","[1, 2, 3]"
Q: Only men.,A: No~no families.,"[1, 2, 3]"
Q: Okay.,"A: Yeah. And we went around 3,000 miles.","[1, 2, 3]"
Q: That's a lot.,"A: A lot, it's not a lot, depends how you look. It's very cold up there, and it's --","[1, 2, 3]"
